RMULT 9762410,3682203,4063517

START	75

GENERATE	(EXPONENTIAL(1,0,80)),,,75
QUEUE	ROBOT1_QUEUE
SEIZE	ROBOT1
DEPART	ROBOT1_QUEUE
QUEUE	ROBOT1_HANDLE
ADVANCE	8,1		
ADVANCE	8		
ADVANCE	8,1	
DEPART	ROBOT1_HANDLE
RELEASE	ROBOT1
QUEUE	MACHINE1_QUEUE
SEIZE	MACHINE1
DEPART	MACHINE1_QUEUE
QUEUE	MACHINE1_HANDLE
ADVANCE	(UNIFORM(2, 14, 20))
DEPART	MACHINE1_HANDLE
RELEASE	MACHINE1

QUEUE	ROBOT2_QUEUE
SEIZE	ROBOT2
DEPART	ROBOT2_QUEUE
QUEUE	ROBOT2_HANDLE
ADVANCE	8,1		
ADVANCE	8		
ADVANCE	8,1		
DEPART	ROBOT2_HANDLE
RELEASE	ROBOT2
QUEUE	MACHINE2_QUEUE
SEIZE	MACHINE2
DEPART	MACHINE2_QUEUE
QUEUE	MACHINE2_HANDLE
ADVANCE    (ABS(NORMAL(3, 7, 4)))
RELEASE	MACHINE2
DEPART	MACHINE2_HANDLE

QUEUE	ROBOT3_QUEUE
SEIZE	ROBOT3
DEPART	ROBOT3_QUEUE
QUEUE	ROBOT3_HANDLE
ADVANCE	8,1		
ADVANCE	8		
ADVANCE	8,1		
DEPART	ROBOT3_HANDLE
RELEASE	ROBOT3

TERMINATE	1
